Price,Odometer_km,Doors,Accidents,Location,Year,CarModel
17100.0,259250.0,5,0,Coastal,2020,Volkswagen
21500.0,126345.6,4,2,Coastal,2000,Volkswagen
18400.0,352552.2,3,4,Downtown,2015,Volkswagen
14100.0,240450.6,5,4,Highway,1995,Volkswagen
20800.0,227974.4,3,0,City,2011,Volkswagen
20600.0,332227.7,2,4,Coastal,2000,Volkswagen
20900.0,72392.4,2,4,Highway,2006,Volkswagen
54600.0,286441.1,4,3,City,2017,Volkswagen
56600.0,325474.8,4,3,City,1998,Volkswagen
20300.0,355159.6,4,1,City,2020,Volkswagen
60200.0,75223.9,2,3,Suburb,2009,Volkswagen
21600.0,240878.8,3,0,City,2022,Volkswagen
66000.0,242340.6,2,2,Coastal,2010,Volkswagen
49400.0,317689.6,4,3,Rural,2005,Volkswagen
17000.0,227638.4,4,3,City,1998,Volkswagen
62200.0,49372.1,3,2,Downtown,2013,Volkswagen
13900.0,178216.7,3,0,Highway,2010,Volkswagen
77100.0,41662.5,5,0,Rural,2017,Volkswagen
19400.0,252124.4,2,1,Rural,2020,Volkswagen
17700.0,6111.0,5,1,Suburb,2024,Volkswagen
68000.0,46189.7,5,1,Suburb,2022,Chevrolet
48600.0,364089.4,5,4,Suburb,1998,Chevrolet
79400.0,292632.9,2,0,Highway,2002,Chevrolet
55600.0,215888.3,2,3,Suburb,2021,Chevrolet
31800.0,328962.6,4,0,Rural,2001,Chevrolet
30000.0,62954.3,4,0,Coastal,2010,Chevrolet
7100.0,114912.3,3,1,Suburb,2006,Chevrolet
73300.0,353836.0,4,3,City,2002,Chevrolet
50500.0,366585.2,4,2,City,2006,Chevrolet
66600.0,125889.2,4,0,Suburb,2024,Chevrolet
32100.0,324825.6,2,4,Downtown,2021,Chevrolet
22600.0,281611.5,2,1,Downtown,2009,Chevrolet
1500.0,242245.8,2,4,Coastal,1998,Chevrolet
71100.0,207285.2,5,4,Rural,2014,Chevrolet
16200.0,16727.6,5,0,Coastal,2016,Chevrolet
52500.0,31783.4,3,4,Suburb,2000,Chevrolet
17300.0,392976.1,3,4,Coastal,2005,Chevrolet
41600.0,33177.6,5,2,Highway,2012,Chevrolet
54700.0,58734.1,2,4,Suburb,1999,Chevrolet
53000.0,379801.6,3,3,Downtown,2016,Chevrolet
68600.0,105339.6,4,0,Rural,2014,Chevrolet
18800.0,248594.5,2,2,Rural,2006,Chevrolet
36800.0,318197.4,3,2,City,1998,Chevrolet
36700.0,283652.6,5,2,Downtown,2013,Chevrolet
18200.0,92940.8,3,0,Downtown,2007,Chevrolet
55300.0,340189.2,3,3,Highway,2017,Jeep
36000.0,183685.3,5,4,Coastal,2017,Jeep
11100.0,192106.3,4,0,Suburb,2017,Jeep
35200.0,213321.4,4,2,Suburb,2007,Jeep
42300.0,231295.8,2,2,City,1998,Jeep
69000.0,399306.2,2,4,Highway,2001,Jeep
4100.0,167834.8,5,3,City,2019,Jeep
45900.0,375484.3,5,3,Coastal,2009,Jeep
63200.0,94148.1,4,0,Downtown,2007,Jeep
30100.0,282674.2,4,2,Highway,2010,Jeep
74600.0,335703.0,4,1,Suburb,2009,Jeep
73600.0,236714.8,5,2,Downtown,2017,Jeep
1400.0,101264.8,5,2,Highway,2020,Jeep
41500.0,365577.5,3,3,Highway,2005,Jeep
51800.0,284579.2,5,2,Downtown,2001,Jeep
65300.0,354929.9,5,1,Suburb,2009,Jeep
3700.0,84632.1,4,4,Suburb,1999,Jeep
9500.0,179479.7,4,3,Suburb,2001,Jeep
26200.0,70436.8,2,3,Rural,2004,Jeep
19200.0,214117.2,3,0,Downtown,1997,Jeep
36900.0,343105.2,3,4,Coastal,2010,Jeep
56700.0,41568.3,2,3,City,2016,Jeep
68700.0,331280.2,3,2,City,2011,Jeep
54400.0,83531.1,3,1,City,2013,Jeep
1800.0,292775.5,5,3,Downtown,2007,Jeep
21500.0,282548.6,4,4,City,2004,Audi
45600.0,31276.5,4,1,Highway,1995,Audi
22400.0,58152.9,3,2,Rural,2019,Audi
24700.0,350949.0,5,1,Rural,2009,Audi
22100.0,307300.3,5,2,Suburb,2017,Audi
42100.0,353600.7,2,0,Rural,2020,Audi
47900.0,379704.5,4,3,Rural,1998,Audi
13400.0,13730.6,5,3,City,2020,Audi
38000.0,361092.1,5,3,Rural,2006,Audi
9500.0,199021.8,3,4,City,2020,Audi
28400.0,167853.7,5,4,Highway,2000,Audi
31000.0,129323.8,4,0,Suburb,2002,Audi
54000.0,192010.8,4,1,City,2022,Audi
58600.0,157358.0,3,4,Rural,2024,Audi
50800.0,175352.1,3,3,Downtown,2011,Audi
61400.0,272436.2,4,3,City,1999,Audi
33000.0,162555.8,3,4,Coastal,2004,Audi
38800.0,133655.8,2,0,City,1996,Audi
42600.0,135347.9,2,4,Downtown,2000,Audi
26200.0,161973.3,2,4,Coastal,2019,Audi
76300.0,306258.1,4,1,Rural,2007,Audi
68600.0,305614.7,4,3,Suburb,2001,Audi
29100.0,393336.5,4,3,Coastal,2001,Audi
15000.0,263000.1,5,4,City,2023,Audi
33700.0,65944.5,4,1,Downtown,2019,Audi
6000.0,239126.2,3,3,Highway,2022,Lexus
54500.0,277714.3,5,4,Coastal,2017,Lexus
35600.0,182887.7,5,1,Rural,2012,Lexus
76300.0,286846.6,4,0,Downtown,2002,Lexus
52500.0,43689.7,5,4,Rural,2010,Lexus
60600.0,51183.0,4,1,Rural,2018,Lexus
16200.0,142334.2,5,4,Coastal,2017,Lexus
14200.0,384686.8,5,4,City,2021,Lexus
33100.0,106217.9,4,2,Rural,2010,Lexus
14200.0,187388.4,4,4,Rural,2007,Lexus
9800.0,127080.2,5,0,Coastal,2022,Lexus
59100.0,161366.3,2,2,City,2020,Lexus
1500.0,11157.4,2,2,City,1996,Lexus
4600.0,220335.6,4,1,City,1999,Lexus
74700.0,382426.4,4,3,Coastal,2010,Lexus
25400.0,28839.8,3,2,Highway,2008,Lexus
39900.0,226580.0,5,3,Highway,2019,Lexus
25500.0,300942.5,4,4,Highway,2006,Lexus
59800.0,224954.6,3,3,Suburb,2015,Lexus
33200.0,199161.8,4,3,Downtown,2024,Lexus
26200.0,252358.5,3,0,Suburb,2015,Lexus
32100.0,313174.3,4,4,Downtown,2005,Lexus
78700.0,371628.2,5,0,City,2019,Lexus
44700.0,294978.3,3,2,City,2008,Lexus
46000.0,181694.5,3,2,Rural,2008,Lexus
27200.0,72874.2,3,1,Coastal,2006,Mazda
55000.0,305525.6,3,4,Coastal,1998,Mazda
22700.0,201134.6,5,1,Suburb,2015,Mazda
42700.0,69414.8,4,4,Downtown,2008,Mazda
68500.0,230410.9,5,1,City,2012,Mazda
4600.0,330016.9,5,0,Suburb,1995,Mazda
67100.0,160848.8,4,0,Highway,2019,Mazda
50400.0,260335.8,4,3,Suburb,2023,Mazda
61400.0,225549.7,3,3,Highway,2002,Mazda
64600.0,294436.4,2,1,City,2003,Mazda
10400.0,254369.9,4,0,City,2003,Mazda
52800.0,71719.0,3,3,Rural,2013,Mazda
26300.0,346443.1,2,2,Highway,2015,Mazda
68700.0,109233.0,2,3,Rural,2010,Mazda
70600.0,230624.3,5,2,Coastal,2020,Mazda
74300.0,187950.4,4,3,Rural,2019,Mazda
14400.0,296638.9,4,4,Rural,2023,Mazda
65500.0,54645.0,3,4,Coastal,2004,Mazda
59300.0,328869.1,4,1,Rural,2011,Mazda
33700.0,392733.2,2,4,Rural,2010,Mazda
3200.0,191254.6,5,4,City,1996,Mazda
57100.0,381232.4,2,3,City,2005,Mazda
52300.0,288683.6,3,2,Highway,1997,Mazda
57200.0,112994.1,5,2,Coastal,2015,Mazda
70700.0,255189.3,4,1,Coastal,2020,Mazda
1300.0,211033.2,4,1,Coastal,2024,Subaru
12000.0,311583.5,2,2,Suburb,2000,Subaru
7800.0,35728.5,5,1,Rural,1997,Subaru
6700.0,84466.5,2,1,Rural,2015,Subaru
25200.0,271081.0,5,0,Highway,1999,Subaru
25500.0,37169.0,3,0,Highway,2013,Subaru
18800.0,56892.1,4,0,Rural,2021,Subaru
50100.0,92523.8,5,4,Coastal,1998,Subaru
7300.0,280692.2,2,1,Rural,2011,Subaru
12600.0,172206.1,4,4,Suburb,2008,Subaru
57100.0,353239.1,4,3,Downtown,2021,Subaru
21400.0,106411.1,5,4,Coastal,2012,Subaru
70900.0,156952.5,3,4,Downtown,1997,Subaru
74000.0,254235.4,4,0,Highway,1997,Subaru
52600.0,302884.6,3,2,Coastal,2012,Subaru
49600.0,237887.8,3,2,City,2011,Subaru
64700.0,296616.4,4,1,Suburb,2016,Subaru
46000.0,193525.7,3,2,Coastal,1997,Subaru
31700.0,46899.2,5,2,Rural,2012,Subaru
44500.0,209018.1,2,3,Suburb,2007,Subaru
78800.0,76470.1,3,3,Highway,1997,Subaru
33400.0,381828.2,4,1,Rural,2018,Subaru
26500.0,122681.1,2,1,City,2008,Subaru
35200.0,344846.8,3,2,Downtown,2004,Subaru
59700.0,356039.0,4,3,Highway,2006,Subaru
67000.0,181692.2,5,0,City,1997,Dodge
10600.0,100767.9,2,0,Rural,1996,Dodge
37100.0,30051.3,2,0,Downtown,2016,Dodge
75600.0,24707.3,4,4,Coastal,2018,Dodge
47500.0,397888.1,3,0,Downtown,2009,Dodge
71200.0,293605.9,3,0,City,2005,Dodge
55700.0,267440.6,2,0,City,2005,Dodge
34900.0,245698.6,4,3,Highway,2021,Dodge
50600.0,238910.6,5,1,Rural,2022,Dodge
10800.0,399737.5,5,1,Suburb,2022,Dodge
10600.0,80256.7,5,4,Highway,1995,Dodge
67300.0,92692.3,4,3,Suburb,2019,Dodge
32000.0,274707.5,4,3,Rural,2020,Dodge
64100.0,381529.5,3,1,Suburb,2004,Dodge
22000.0,35095.5,5,3,City,2006,Dodge
28900.0,55805.5,3,0,Coastal,2010,Dodge
6300.0,383890.1,4,0,Suburb,2009,Dodge
77900.0,199233.5,2,0,Suburb,2015,Dodge
61700.0,113934.9,4,3,Coastal,2024,Dodge
60300.0,131609.3,4,1,City,1996,Dodge
55700.0,272595.1,2,2,Suburb,2014,Dodge
64900.0,370314.3,5,3,Suburb,1995,Dodge
71800.0,351585.6,3,4,City,2008,Dodge
46800.0,360504.8,3,2,Rural,2015,Dodge
17200.0,25830.9,3,3,Suburb,2008,Dodge
36200.0,262590.7,2,1,Coastal,2005,Renault
33200.0,32212.1,3,1,Suburb,1995,Renault
38800.0,270091.5,3,0,Suburb,2013,Renault
1300.0,127017.0,3,1,Highway,2000,Renault
14400.0,156168.3,4,3,Rural,1997,Renault
73400.0,357398.8,4,4,Highway,2010,Renault
65700.0,128683.2,4,2,Downtown,2017,Renault
77300.0,396381.4,4,0,Highway,2015,Renault
38200.0,88673.6,4,0,Rural,2004,Renault
33900.0,339137.5,4,1,City,2009,Renault
69700.0,352072.6,4,4,Coastal,2013,Renault
73800.0,165790.5,3,3,Coastal,2005,Renault
23200.0,324986.9,3,1,Highway,2017,Renault
46200.0,363927.8,4,0,City,1998,Renault
2400.0,297670.0,3,4,Rural,2011,Renault
41200.0,126679.2,5,3,Coastal,2005,Renault
46300.0,377939.2,4,0,City,2005,Renault
75300.0,48043.5,2,4,Rural,1998,Renault
50800.0,114773.4,4,4,Downtown,2006,Renault
65500.0,240864.4,4,0,City,2007,Renault
16500.0,220738.9,4,4,Rural,2011,Renault
6400.0,15420.7,3,2,Suburb,1996,Renault
15100.0,124038.1,2,0,Highway,2023,Renault
64400.0,109948.2,5,4,City,2022,Renault
50100.0,67719.4,5,4,Downtown,2013,Renault
25900.0,82135.0,3,3,City,2017,Peugeot
72200.0,250055.6,4,3,Suburb,2013,Peugeot
25200.0,143435.9,3,1,Downtown,2023,Peugeot
52200.0,246085.3,5,0,Coastal,2024,Peugeot
76500.0,50370.8,3,3,Suburb,2020,Peugeot
38000.0,333636.9,2,3,Coastal,2008,Peugeot
58000.0,149277.6,3,3,Suburb,2003,Peugeot
33400.0,255943.4,4,0,Downtown,2005,Peugeot
1600.0,103985.2,3,1,City,2011,Peugeot
15500.0,215313.2,3,3,Suburb,2018,Peugeot
21000.0,24037.1,4,0,Coastal,2019,Peugeot
32100.0,175497.7,2,2,Rural,2017,Peugeot
58700.0,334937.6,3,0,Downtown,2012,Peugeot
19300.0,211665.5,4,3,City,1996,Peugeot
66500.0,29250.7,3,2,City,2014,Peugeot
23200.0,194173.6,2,3,Downtown,2010,Peugeot
35600.0,103183.7,3,1,Suburb,2003,Peugeot
9000.0,177653.1,4,0,Suburb,2013,Peugeot
12800.0,193212.1,2,2,Coastal,1997,Peugeot
28300.0,113673.9,4,1,Highway,2013,Peugeot
21100.0,166125.0,5,2,Highway,2023,Peugeot
41500.0,265260.3,5,4,Downtown,2013,Peugeot
75500.0,264997.1,2,3,City,2015,Peugeot
30500.0,343724.5,5,4,Downtown,2014,Peugeot
69200.0,20562.6,4,0,City,2011,Peugeot
1000.0,264678.9,2,3,Coastal,2015,Fiat
3600.0,131286.0,2,3,City,2004,Fiat
55100.0,38702.3,3,2,Downtown,2009,Fiat
20600.0,397384.8,5,4,Downtown,1999,Fiat
62300.0,25361.8,5,4,City,2010,Fiat
61400.0,108152.3,4,2,Rural,2019,Fiat
43800.0,140708.5,2,1,Rural,2022,Fiat
39300.0,52800.7,3,0,Coastal,2002,Fiat
78500.0,303794.0,3,1,Suburb,2003,Fiat
29200.0,77505.2,2,4,Downtown,2020,Fiat
75000.0,179929.1,5,4,City,1995,Fiat
22100.0,203986.1,3,0,City,2001,Fiat
47600.0,337749.8,4,1,City,2023,Fiat
71800.0,261321.0,5,1,Downtown,2000,Fiat
23400.0,310226.6,4,0,Coastal,2011,Fiat
79300.0,156211.6,2,3,Rural,2023,Fiat
35800.0,46671.4,5,2,Downtown,2011,Fiat
43400.0,41402.6,2,2,Coastal,2010,Fiat
45600.0,237939.0,2,2,Downtown,1999,Fiat
15900.0,271068.7,3,2,Rural,2000,Fiat
60800.0,56453.6,5,2,Downtown,2018,Fiat
63400.0,357952.4,4,2,Highway,2002,Fiat
69600.0,186450.4,3,3,Suburb,2017,Fiat
13200.0,325739.7,3,2,Suburb,2024,Fiat
63100.0,226706.7,3,4,Highway,2024,Fiat
49900.0,392119.8,5,0,Suburb,2020,Opel
11800.0,291135.8,5,0,Highway,2015,Opel
23900.0,193588.7,4,1,Highway,2006,Opel
57600.0,162030.6,4,3,Highway,2005,Opel
61000.0,289775.3,4,0,Downtown,2009,Opel
2700.0,113261.4,4,3,Rural,2010,Opel
4400.0,163704.7,5,0,Coastal,2022,Opel
40600.0,362842.0,3,1,Downtown,2019,Opel
42600.0,81122.1,4,0,Highway,2018,Opel
11900.0,310591.7,3,1,Downtown,1999,Opel
2900.0,319634.7,3,4,Downtown,2009,Opel
32700.0,7352.9,4,0,Downtown,2024,Opel
8300.0,116082.6,3,1,Highway,2009,Opel
31200.0,360982.6,4,2,Coastal,2017,Opel
71100.0,268613.7,2,4,Highway,2001,Opel
5600.0,82793.6,4,0,City,2002,Opel
53000.0,205153.5,2,1,Downtown,1998,Opel
13200.0,123237.6,2,3,Downtown,2015,Opel
38800.0,78977.1,4,4,Highway,2023,Opel
73100.0,251736.4,3,2,City,2017,Opel
20700.0,330260.6,2,4,Highway,2009,Opel
40700.0,239521.3,3,4,City,2020,Opel
60000.0,307049.2,4,4,Suburb,1996,Opel
20300.0,108725.3,4,1,Suburb,2024,Opel
48400.0,348063.6,4,4,Rural,2009,Opel
21900.0,55080.7,2,0,Rural,2002,Tesla
60800.0,91807.1,5,4,Coastal,2013,Tesla
51900.0,209909.1,5,3,Rural,2000,Tesla
59000.0,222362.0,3,3,Rural,2004,Tesla
60400.0,240134.6,3,3,Downtown,2004,Tesla
68200.0,87704.4,5,0,Suburb,2020,Tesla
5500.0,349024.3,5,0,Downtown,2016,Tesla
46900.0,109878.8,4,1,Rural,2018,Tesla
47200.0,240451.7,4,0,Highway,1997,Tesla
71800.0,255498.4,2,4,Coastal,2023,Tesla
61600.0,32099.7,4,2,Rural,2009,Tesla
45100.0,345463.2,2,2,Highway,2007,Tesla
46700.0,240617.7,4,1,Suburb,2004,Tesla
43500.0,169906.3,2,3,City,2017,Tesla
4300.0,242438.3,3,1,Rural,2023,Tesla
11000.0,224365.5,3,2,Rural,2005,Tesla
54300.0,93491.5,4,0,Highway,1996,Tesla
35000.0,303756.7,4,3,Rural,2004,Tesla
69200.0,323465.8,3,3,Highway,2015,Tesla
45100.0,190126.7,4,1,City,2006,Tesla
8700.0,25317.7,3,1,Coastal,2005,Tesla
48000.0,207549.3,3,3,Downtown,2021,Tesla
73300.0,209573.5,4,2,City,2012,Tesla
39300.0,180630.8,4,1,Coastal,2019,Tesla
1900.0,302117.8,5,0,Highway,1999,Tesla
73500.0,211490.3,4,4,Highway,2004,Land Rover
4400.0,350413.0,2,4,Suburb,1999,Land Rover
48700.0,95601.1,3,0,Highway,2019,Land Rover
14100.0,106803.1,2,2,Rural,2000,Land Rover
51200.0,283071.4,4,1,Highway,1998,Land Rover
55300.0,257688.0,3,2,Highway,2011,Land Rover
33200.0,285261.0,5,3,Suburb,2019,Land Rover
15800.0,331913.1,4,3,Rural,2006,Land Rover
20100.0,214150.7,5,0,Rural,2009,Land Rover
